#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sat Mar  7 18:29:29 2026
# Process ID         : 119950
# Current directory  : /home/abdullah/Desktop/CNN-on-FPGA/hls_component/top/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/top/xsim_script.tcl}
# Log file           : /home/abdullah/Desktop/CNN-on-FPGA/hls_component/top/hls/sim/verilog/xsim.log
# Journal file       : /home/abdullah/Desktop/CNN-on-FPGA/hls_component/top/hls/sim/verilog/xsim.jou
# Running On         : universal-constructor
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : Intel(R) Core(TM) Ultra 7 155H
# CPU Frequency      : 1988.951 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 22
# Host memory        : 33047 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41637 MB
# Available Virtual  : 34373 MB
#-----------------------------------------------------------
source xsim.dir/top/xsim_script.tcl
# xsim {top} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=top_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {top.tcl}
Time resolution is 1 ps
source top.tcl
## run all
UVM_INFO /home/abdullah/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /home/abdullah/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /home/abdullah/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------------------
Name                         Type                              Size  Value          
          rsp_port           uvm_analysis_port                 -     @1242          
          seq_item_port      uvm_seq_item_pull_port            -     @1232          
          m_num_sent         integral                          32    'h0            
        wsqr                 axi_sequencer                     -     @1262          
          rsp_export         uvm_analysis_export               -     @1271          
          seq_item_export    uvm_seq_item_pull_imp             -     @1389          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
      monitor                uvm_monitor                       -     @722           
        item_ar2r_port       uvm_analysis_port                 -     @791           
        item_ar_port         uvm_analysis_port                 -     @761           
        item_aw2b_port       uvm_analysis_port                 -     @781           
        item_aw_port         uvm_analysis_port                 -     @731           
        item_b_port          uvm_analysis_port                 -     @751           
        item_r_port          uvm_analysis_port                 -     @771           
        item_w_port          uvm_analysis_port                 -     @741           
        checks_enable        integral                          1     'h1            
        coverage_enable      integral                          1     'h1            
      state                  axi_state                         -     @801           
        ar2r_imp             uvm_analysis_imp_ar2r             -     @870           
        ar_imp               uvm_analysis_imp_ar               -     @840           
        aw2b_imp             uvm_analysis_imp_aw2b             -     @860           
        aw_imp               uvm_analysis_imp_aw               -     @810           
        b_imp                uvm_analysis_imp_b                -     @830           
        item_rtr_port        uvm_analysis_port                 -     @890           
        item_wtr_port        uvm_analysis_port                 -     @880           
        r_imp                uvm_analysis_imp_r                -     @850           
        w_imp                uvm_analysis_imp_w                -     @820           
        avg_rate             integral                          32    'h0            
        exp_rate             integral                          32    'h0            
        win_size             integral                          32    'h0            
        bqnum_for_slaseq     integral                          32    'h0            
        rq_from_model_num    integral                          32    'h0            
      vsqr                   axi_virtual_sequencer             -     @909           
        rsp_export           uvm_analysis_export               -     @918           
        seq_item_export      uvm_seq_item_pull_imp             -     @1036          
        arbitration_queue    array                             0     -              
        lock_queue           array                             0     -              
        num_last_reqs        integral                          32    'd1            
        num_last_rsps        integral                          32    'd1            
      cfg                    axi_cfg                           -     @397           
        has_checker          integral                          1     'h1            
        has_coverage         integral                          1     'h1            
        id_num               integral                          32    'h1            
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW
        drv_type             drv_type_enum                     32    MASTER         
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST  
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST  
        clatency             axi_latency_control               -     @466           
          wr_latency         integral                          32    'h0            
          rd_latency         integral                          32    'h0            
    axi_master_gmem0         uvm_env                           -     @404           
      item_rtr_port          uvm_analysis_port                 -     @423           
      item_wtr_port          uvm_analysis_port                 -     @413           
      monitor                uvm_monitor                       -     @2000          
        item_ar2r_port       uvm_analysis_port                 -     @2069          
        item_ar_port         uvm_analysis_port                 -     @2039          
        item_aw2b_port       uvm_analysis_port                 -     @2059          
        item_aw_port         uvm_analysis_port                 -     @2009          
        item_b_port          uvm_analysis_port                 -     @2029          
        item_r_port          uvm_analysis_port                 -     @2049          
        item_w_port          uvm_analysis_port                 -     @2019          
        checks_enable        integral                          1     'h1            
        coverage_enable      integral                          1     'h1            
      slave                  uvm_agent                         -     @2178          
        ardrv                uvm_driver #(REQ,RSP)             -     @2855          
          item_read_imp      uvm_analysis_port                 -     @2884          
          rsp_port           uvm_analysis_port                 -     @2874          
          seq_item_port      uvm_seq_item_pull_port            -     @2864          
          m_num_sent         integral                          32    'h0            
        arsqr                axi_sequencer                     -     @2894          
          rsp_export         uvm_analysis_export               -     @2903          
          seq_item_export    uvm_seq_item_pull_imp             -     @3021          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        awdrv                uvm_driver #(REQ,RSP)             -     @2327          
          item_read_imp      uvm_analysis_port                 -     @2356          
          rsp_port           uvm_analysis_port                 -     @2346          
          seq_item_port      uvm_seq_item_pull_port            -     @2336          
          m_num_sent         integral                          32    'h0            
        awsqr                axi_sequencer                     -     @2366          
          rsp_export         uvm_analysis_export               -     @2375          
          seq_item_export    uvm_seq_item_pull_imp             -     @2493          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        bdrv                 uvm_driver #(REQ,RSP)             -     @2679          
          item_read_imp      uvm_analysis_port                 -     @2708          
          rsp_port           uvm_analysis_port                 -     @2698          
          seq_item_port      uvm_seq_item_pull_port            -     @2688          
          m_num_sent         integral                          32    'h0            
        bsqr                 axi_sequencer                     -     @2718          
          rsp_export         uvm_analysis_export               -     @2727          
          seq_item_export    uvm_seq_item_pull_imp             -     @2845          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        rdrv                 uvm_driver #(REQ,RSP)             -     @3031          
          item_read_imp      uvm_analysis_port                 -     @3060          
          rsp_port           uvm_analysis_port                 -     @3050          
          seq_item_port      uvm_seq_item_pull_port            -     @3040          
          m_num_sent         integral                          32    'h0            
        rsqr                 axi_sequencer                     -     @3070          
          rsp_export         uvm_analysis_export               -     @3079          
          seq_item_export    uvm_seq_item_pull_imp             -     @3197          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        wdrv                 uvm_driver #(REQ,RSP)             -     @2503          
          item_read_imp      uvm_analysis_port                 -     @2532          
          rsp_port           uvm_analysis_port                 -     @2522          
          seq_item_port      uvm_seq_item_pull_port            -     @2512          
          m_num_sent         integral                          32    'h0            
        wsqr                 axi_sequencer                     -     @2542          
          rsp_export         uvm_analysis_export               -     @2551          
          seq_item_export    uvm_seq_item_pull_imp             -     @2669          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
      state                  axi_state                         -     @2079          
        ar2r_imp             uvm_analysis_imp_ar2r             -     @2148          
        ar_imp               uvm_analysis_imp_ar               -     @2118          
        aw2b_imp             uvm_analysis_imp_aw2b             -     @2138          
        aw_imp               uvm_analysis_imp_aw               -     @2088          
        b_imp                uvm_analysis_imp_b                -     @2108          
        item_rtr_port        uvm_analysis_port                 -     @2168          
        item_wtr_port        uvm_analysis_port                 -     @2158          
        r_imp                uvm_analysis_imp_r                -     @2128          
        w_imp                uvm_analysis_imp_w                -     @2098          
        avg_rate             integral                          32    'h0            
        exp_rate             integral                          32    'h0            
        win_size             integral                          32    'h0            
        bqnum_for_slaseq     integral                          32    'h0            
        rq_from_model_num    integral                          32    'h0            
      vsqr                   axi_virtual_sequencer             -     @2187          
        rsp_export           uvm_analysis_export               -     @2196          
        seq_item_export      uvm_seq_item_pull_imp             -     @2314          
        arbitration_queue    array                             0     -              
        lock_queue           array                             0     -              
        num_last_reqs        integral                          32    'd1            
        num_last_rsps        integral                          32    'd1            
      cfg                    axi_cfg                           -     @395           
        has_checker          integral                          1     'h1            
        has_coverage         integral                          1     'h1            
        id_num               integral                          32    'h1            
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW
        drv_type             drv_type_enum                     32    SLAVE          
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST  
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST  
        clatency             axi_latency_gmem0                 -     @399           
          wr_latency         integral                          32    'h0            
          rd_latency         integral                          32    'h0            
    axi_master_gmem1         uvm_env                           -     @436           
      item_rtr_port          uvm_analysis_port                 -     @455           
      item_wtr_port          uvm_analysis_port                 -     @445           
      monitor                uvm_monitor                       -     @3278          
        item_ar2r_port       uvm_analysis_port                 -     @3347          
        item_ar_port         uvm_analysis_port                 -     @3317          
        item_aw2b_port       uvm_analysis_port                 -     @3337          
        item_aw_port         uvm_analysis_port                 -     @3287          
        item_b_port          uvm_analysis_port                 -     @3307          
        item_r_port          uvm_analysis_port                 -     @3327          
        item_w_port          uvm_analysis_port                 -     @3297          
        checks_enable        integral                          1     'h1            
        coverage_enable      integral                          1     'h1            
      slave                  uvm_agent                         -     @3456          
        ardrv                uvm_driver #(REQ,RSP)             -     @4133          
          item_read_imp      uvm_analysis_port                 -     @4162          
          rsp_port           uvm_analysis_port                 -     @4152          
          seq_item_port      uvm_seq_item_pull_port            -     @4142          
          m_num_sent         integral                          32    'h0            
        arsqr                axi_sequencer                     -     @4172          
          rsp_export         uvm_analysis_export               -     @4181          
          seq_item_export    uvm_seq_item_pull_imp             -     @4299          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        awdrv                uvm_driver #(REQ,RSP)             -     @3605          
          item_read_imp      uvm_analysis_port                 -     @3634          
          rsp_port           uvm_analysis_port                 -     @3624          
          seq_item_port      uvm_seq_item_pull_port            -     @3614          
          m_num_sent         integral                          32    'h0            
        awsqr                axi_sequencer                     -     @3644          
          rsp_export         uvm_analysis_export               -     @3653          
          seq_item_export    uvm_seq_item_pull_imp             -     @3771          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        bdrv                 uvm_driver #(REQ,RSP)             -     @3957          
          item_read_imp      uvm_analysis_port                 -     @3986          
          rsp_port           uvm_analysis_port                 -     @3976          
          seq_item_port      uvm_seq_item_pull_port            -     @3966          
          m_num_sent         integral                          32    'h0            
        bsqr                 axi_sequencer                     -     @3996          
          rsp_export         uvm_analysis_export               -     @4005          
          seq_item_export    uvm_seq_item_pull_imp             -     @4123          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        rdrv                 uvm_driver #(REQ,RSP)             -     @4309          
          item_read_imp      uvm_analysis_port                 -     @4338          
          rsp_port           uvm_analysis_port                 -     @4328          
          seq_item_port      uvm_seq_item_pull_port            -     @4318          
          m_num_sent         integral                          32    'h0            
        rsqr                 axi_sequencer                     -     @4348          
          rsp_export         uvm_analysis_export               -     @4357          
          seq_item_export    uvm_seq_item_pull_imp             -     @4475          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        wdrv                 uvm_driver #(REQ,RSP)             -     @3781          
          item_read_imp      uvm_analysis_port                 -     @3810          
          rsp_port           uvm_analysis_port                 -     @3800          
          seq_item_port      uvm_seq_item_pull_port            -     @3790          
          m_num_sent         integral                          32    'h0            
        wsqr                 axi_sequencer                     -     @3820          
          rsp_export         uvm_analysis_export               -     @3829          
          seq_item_export    uvm_seq_item_pull_imp             -     @3947          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
      state                  axi_state                         -     @3357          
        ar2r_imp             uvm_analysis_imp_ar2r             -     @3426          
        ar_imp               uvm_analysis_imp_ar               -     @3396          
        aw2b_imp             uvm_analysis_imp_aw2b             -     @3416          
        aw_imp               uvm_analysis_imp_aw               -     @3366          
        b_imp                uvm_analysis_imp_b                -     @3386          
        item_rtr_port        uvm_analysis_port                 -     @3446          
        item_wtr_port        uvm_analysis_port                 -     @3436          
        r_imp                uvm_analysis_imp_r                -     @3406          
        w_imp                uvm_analysis_imp_w                -     @3376          
        avg_rate             integral                          32    'h0            
        exp_rate             integral                          32    'h0            
        win_size             integral                          32    'h0            
        bqnum_for_slaseq     integral                          32    'h0            
        rq_from_model_num    integral                          32    'h0            
      vsqr                   axi_virtual_sequencer             -     @3465          
        rsp_export           uvm_analysis_export               -     @3474          
        seq_item_export      uvm_seq_item_pull_imp             -     @3592          
        arbitration_queue    array                             0     -              
        lock_queue           array                             0     -              
        num_last_reqs        integral                          32    'd1            
        num_last_rsps        integral                          32    'd1            
      cfg                    axi_cfg                           -     @396           
        has_checker          integral                          1     'h1            
        has_coverage         integral                          1     'h1            
        id_num               integral                          32    'h1            
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW
        drv_type             drv_type_enum                     32    SLAVE          
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST  
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST  
        clatency             axi_latency_gmem1                 -     @434           
          wr_latency         integral                          32    'h0            
          rd_latency         integral                          32    'h0            
    refm                     top_reference_model               -     @497           
      trans_num_idx          integral                          32    'h0            
    subsys_mon               top_subsystem_monitor             -     @510           
      control_rtr_imp        uvm_analysis_imp_axi_rtr_control  -     @569           
      control_wtr_imp        uvm_analysis_imp_axi_wtr_control  -     @559           
      gmem0_rtr_imp          uvm_analysis_imp_axi_rtr_gmem0    -     @529           
      gmem0_wtr_imp          uvm_analysis_imp_axi_wtr_gmem0    -     @519           
      gmem1_rtr_imp          uvm_analysis_imp_axi_rtr_gmem1    -     @549           
      gmem1_wtr_imp          uvm_analysis_imp_axi_wtr_gmem1    -     @539           
      scbd                   top_scoreboard                    -     @4557          
        refm                 top_reference_model               -     @497           
          trans_num_idx      integral                          32    'h0            
    top_virtual_sqr          top_virtual_sequencer             -     @579           
      rsp_export             uvm_analysis_export               -     @588           
      seq_item_export        uvm_seq_item_pull_imp             -     @706           
      arbitration_queue      array                             0     -              
      lock_queue             array                             0     -              
      num_last_reqs          integral                          32    'd1            
      num_last_rsps          integral                          32    'd1            
    refm                     top_reference_model               -     @497           
    top_virtual_sqr          top_virtual_sequencer             -     @579           
    top_cfg                  top_config                        -     @394           
      gmem0_cfg              axi_cfg                           -     @395           
        has_checker          integral                          1     'h1            
        has_coverage         integral                          1     'h1            
        id_num               integral                          32    'h1            
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW
        drv_type             drv_type_enum                     32    SLAVE          
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST  
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST  
        clatency             axi_latency_gmem0                 -     @399           
          wr_latency         integral                          32    'h0            
          rd_latency         integral                          32    'h0            
      gmem1_cfg              axi_cfg                           -     @396           
        has_checker          integral                          1     'h1            
        has_coverage         integral                          1     'h1            
        id_num               integral                          32    'h1            
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW
        drv_type             drv_type_enum                     32    SLAVE          
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST  
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST  
        clatency             axi_latency_gmem1                 -     @434           
          wr_latency         integral                          32    'h0            
          rd_latency         integral                          32    'h0            
      control_cfg            axi_cfg                           -     @397           
        has_checker          integral                          1     'h1            
        has_coverage         integral                          1     'h1            
        id_num               integral                          32    'h1            
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW
        drv_type             drv_type_enum                     32    MASTER         
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST  
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST  
        clatency             axi_latency_control               -     @466           
          wr_latency         integral                          32    'h0            
          rd_latency         integral                          32    'h0            
      check_ena              integral                          32    'h0            
      cover_ena              integral                          32    'h0            
------------------------------------------------------------------------------------

UVM_INFO /home/abdullah/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 50 [0.00%] @ "125000"
// RTL Simulation : 1 / 50 [100.00%] @ "4419105000"
// RTL Simulation : 2 / 50 [100.00%] @ "8771625000"
// RTL Simulation : 3 / 50 [100.00%] @ "13255075000"
// RTL Simulation : 4 / 50 [100.00%] @ "17585875000"
// RTL Simulation : 5 / 50 [100.00%] @ "22028745000"
// RTL Simulation : 6 / 50 [100.00%] @ "26357105000"
// RTL Simulation : 7 / 50 [100.00%] @ "30598375000"
// RTL Simulation : 8 / 50 [100.00%] @ "34967255000"
// RTL Simulation : 9 / 50 [100.00%] @ "39396395000"
// RTL Simulation : 10 / 50 [100.00%] @ "43817625000"
// RTL Simulation : 11 / 50 [100.00%] @ "48215735000"
// RTL Simulation : 12 / 50 [100.00%] @ "52592925000"
// RTL Simulation : 13 / 50 [100.00%] @ "56965475000"
// RTL Simulation : 14 / 50 [100.00%] @ "61177705000"
// RTL Simulation : 15 / 50 [100.00%] @ "65450325000"
// RTL Simulation : 16 / 50 [100.00%] @ "69875255000"
// RTL Simulation : 17 / 50 [100.00%] @ "74268815000"
// RTL Simulation : 18 / 50 [100.00%] @ "78690845000"
// RTL Simulation : 19 / 50 [100.00%] @ "83143165000"
// RTL Simulation : 20 / 50 [100.00%] @ "87451955000"
// RTL Simulation : 21 / 50 [100.00%] @ "91822695000"
// RTL Simulation : 22 / 50 [100.00%] @ "96231215000"
// RTL Simulation : 23 / 50 [100.00%] @ "100676645000"
// RTL Simulation : 24 / 50 [100.00%] @ "104890975000"
// RTL Simulation : 25 / 50 [100.00%] @ "109325935000"
// RTL Simulation : 26 / 50 [100.00%] @ "113664085000"
// RTL Simulation : 27 / 50 [100.00%] @ "118074625000"
// RTL Simulation : 28 / 50 [100.00%] @ "122465655000"
// RTL Simulation : 29 / 50 [100.00%] @ "126932755000"
// RTL Simulation : 30 / 50 [100.00%] @ "131365685000"
// RTL Simulation : 31 / 50 [100.00%] @ "135797995000"
// RTL Simulation : 32 / 50 [100.00%] @ "140166995000"
// RTL Simulation : 33 / 50 [100.00%] @ "144493495000"
// RTL Simulation : 34 / 50 [100.00%] @ "148916575000"
// RTL Simulation : 35 / 50 [100.00%] @ "153212975000"
// RTL Simulation : 36 / 50 [100.00%] @ "157655585000"
// RTL Simulation : 37 / 50 [100.00%] @ "161996545000"
// RTL Simulation : 38 / 50 [100.00%] @ "166472695000"
// RTL Simulation : 39 / 50 [100.00%] @ "170890145000"
// RTL Simulation : 40 / 50 [100.00%] @ "175181795000"
// RTL Simulation : 41 / 50 [100.00%] @ "179565855000"
// RTL Simulation : 42 / 50 [100.00%] @ "183919295000"
// RTL Simulation : 43 / 50 [100.00%] @ "188362205000"
// RTL Simulation : 44 / 50 [100.00%] @ "192824125000"
// RTL Simulation : 45 / 50 [100.00%] @ "197334765000"
// RTL Simulation : 46 / 50 [100.00%] @ "201718345000"
// RTL Simulation : 47 / 50 [100.00%] @ "206173325000"
// RTL Simulation : 48 / 50 [100.00%] @ "210503895000"
// RTL Simulation : 49 / 50 [100.00%] @ "214998495000"
// RTL Simulation : 50 / 50 [100.00%] @ "219452955000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 219453025 ns : File "/home/abdullah/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
run: Time (s): cpu = 00:00:00.07 ; elapsed = 00:05:07 . Memory (MB): peak = 1428.711 ; gain = 0.000 ; free physical = 320 ; free virtual = 11276
## quit
INFO: xsimkernel Simulation Memory Usage: 22232592 KB (Peak: 22238024 KB), Simulation CPU Usage: 307430 ms
INFO: [Common 17-206] Exiting xsim at Sat Mar  7 18:34:39 2026...
